2021-03-14 22:00:52,105 INFO  Logger.cs: 70 - 
2021-03-14 22:06:38,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-3
2021-03-14 22:06:38,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from headdelta-1
2021-03-14 22:06:38,657 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:06:38,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in headdelta-1
2021-03-14 22:06:38,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-2
2021-03-14 22:06:38,659 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:06:38,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-2
2021-03-14 22:06:38,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-4
2021-03-14 22:06:38,660 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:06:38,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-4
2021-03-14 22:06:38,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-1
2021-03-14 22:06:38,662 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:06:38,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-1
2021-03-14 22:06:38,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-6
2021-03-14 22:06:38,663 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:06:38,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-6
2021-03-14 22:06:38,713 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-14 22:06:38,714 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-14 22:06:38,716 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-14 22:06:46,502 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:06:47,110 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:06:47,542 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:07:38,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:07:39,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:08:32,846 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:09:14,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:11:36,526 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:11:37,757 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:12:16,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:13:12,460 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-14 22:13:12,778 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:13:50,119 INFO  SwAddin.cs: 294 - Assembly export called for file delta
2021-03-14 22:13:50,119 INFO  SwAddin.cs: 299 - Save is required
2021-03-14 22:13:50,120 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-14 22:13:50,358 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-14 22:13:50,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta
2021-03-14 22:13:50,359 INFO  ExportHelperExtension.cs: 1136 - Found 55 in delta
2021-03-14 22:13:50,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta
2021-03-14 22:13:50,360 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:13:50,361 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:13:50,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltahinge-1
2021-03-14 22:13:50,362 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:13:50,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltahinge-1
2021-03-14 22:13:50,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-1
2021-03-14 22:13:50,363 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:13:50,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-1
2021-03-14 22:13:50,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-2
2021-03-14 22:13:50,364 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:13:50,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-2
2021-03-14 22:13:50,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-3
2021-03-14 22:13:50,366 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:13:50,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-3
2021-03-14 22:13:50,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-5
2021-03-14 22:13:50,369 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:13:50,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-5
2021-03-14 22:13:50,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-3
2021-03-14 22:13:50,371 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:13:50,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-3
2021-03-14 22:13:50,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from headdelta-1
2021-03-14 22:13:50,372 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:13:50,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in headdelta-1
2021-03-14 22:13:50,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-2
2021-03-14 22:13:50,374 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:13:50,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-2
2021-03-14 22:13:50,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-4
2021-03-14 22:13:50,375 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:13:50,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-4
2021-03-14 22:13:50,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-1
2021-03-14 22:13:50,377 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:13:50,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-1
2021-03-14 22:13:50,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-6
2021-03-14 22:13:50,414 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:13:50,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-6
2021-03-14 22:13:50,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta
2021-03-14 22:13:50,418 INFO  ExportHelperExtension.cs: 1136 - Found 55 in delta
2021-03-14 22:13:50,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta
2021-03-14 22:13:50,419 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:13:50,419 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:13:50,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltahinge-1
2021-03-14 22:13:50,421 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:13:50,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltahinge-1
2021-03-14 22:13:50,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-1
2021-03-14 22:13:50,423 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:13:50,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-1
2021-03-14 22:13:50,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-2
2021-03-14 22:13:50,425 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
